Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-1,34.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

  wire [7:0] sum;
  wire cout;
  wire [7:0] in1;
  wire [7:0] in2;
  wire cin;

  wire [7:0] sum;
  wire cout;
  wire [7:0] in1;
  wire [7:0] in2;
  wire cin;

  assign sum = in1 + in2 + cin;
  assign cout = (in1[7] == in2[7])? (in1[7] == sum[7])? 1'b1 : 1'b0 : 1'b1;

endmodule"
N/A,N/A,-0.1,35.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  
  wire c1, c2, c3;
  
  full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
  full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
  full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
  full_adder FA4(sum[3], cout, in1[3], in2[3], c3);
  
  
endmodule

module full_adder(output sum,
                  output cout,
                  input in1, in2, cin);
  
  wire x, y, z;
  
  xor(sum, in1, in2, cin);
  and(x, in1, in2);
  and(y, in1, cin);
  and(z, in2, cin);
  or(cout, x, y, z);
  
endmodule"
79.534,355.53,-0.010508029870541863,36.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire [7:0] carry;

full_adder_8 FA1(sum[0], carry[0], in1[0], in2[0], cin);
full_adder_8 FA2(sum[1], carry[1], in1[1], in2[1], carry[0]);
full_adder_8 FA3(sum[2], carry[2], in1[2], in2[2], carry[1]);
full_adder_8 FA4(sum[3], carry[3], in1[3], in2[3], carry[2]);
full_adder_8 FA5(sum[4], carry[4], in1[4], in2[4], carry[3]);
full_adder_8 FA6(sum[5], carry[5], in1[5], in2[5], carry[4]);
full_adder_8 FA7(sum[6], carry[6], in1[6], in2[6], carry[5]);
full_adder_8 FA8(sum[7], cout, in1[7], in2[7], carry[6]);

endmodule

module full_adder_8(output wire sum,
                     output wire cout,
                     input wire in1, in2,
                     input wire cin);

wire temp1;
wire temp2;
wire temp3;

xor(sum, in1, in2, cin);
and(temp1,in1,in2);
and(temp2,in1,cin);
and(temp3,in2,cin);
or(cout,temp1,temp2,temp3);

endmodule"
N/A,N/A,-0.1,37.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
 
  wire c1, c2, c3;
  
  full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
  full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
  full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
  full_adder FA4(sum[3], cout, in1[3], in2[3], c3);
  full_adder FA5(sum[4], c1, in1[4], in2[4], cin);
  full_adder FA6(sum[5], c2, in1[5], in2[5], c1);
  full_adder FA7(sum[6], c3, in1[6], in2[6], c2);
  full_adder FA8(sum[7], cout, in1[7], in2[7], c3);

endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
 
  wire xor1, and1, and2;
  
  xor(xor1, in1, in2);
  xor(sum, xor1, cin);
  and(and1, xor1, cin);
  and(and2, in1, in2);
  or(cout, and1, and2);

endmodule"
75.012,335.39,0.11196238227223212,38.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
        wire [7:0] sum;
        wire cout;
        wire [7:0] in1;
        wire [7:0] in2;
        wire cin;
        
        full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
        full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
        full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
        full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
        full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
        full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
        full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
        full_adder FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
        wire sum;
        wire cout;
        wire in1;
        wire in2;
        wire cin;
        
        assign sum = in1 ^ in2 ^ cin;
        assign cout = (in1 & in2) | (in1 & cin) | (in2 & cin);
endmodule"
N/A,N/A,-0.1,39.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

endmodule"
N/A,N/A,-0.1,40.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
      wire c1, c2, c3;
      full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
      full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
      full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
      full_adder FA4(sum[3], cout, in1[3], in2[3], c3);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
      wire x, y, z;
      xor(sum, in1, in2, cin);
      and(w1, in1, in2);
      and(w2, in1, cin);
      and(w3, in2, cin);
      or(cout, w1, w2, w3);
endmodule"
79.534,345.76,0.02000884198790956,41.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  assign {cout, sum} = in1 + in2 + cin;
endmodule"
N/A,N/A,-0.1,42.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
   wire c1, c2, c3;
   full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
   full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
   full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
   full_adder FA4(sum[3], cout, in1[3], in2[3], c3);
   full_adder FA5(sum[4], c4, in1[4], in2[4], c3);
   full_adder FA6(sum[5], c5, in1[5], in2[5], c4);
   full_adder FA7(sum[6], c6, in1[6], in2[6], c5);
   full_adder FA8(sum[7], cout, in1[7], in2[7], c6);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
   wire x, y, z;
   xor3 X1(x, in1, in2);
   xor2 X2(sum, x, cin);
   and2 X3(y, x, in2);
   and2 X4(z, in1, in2);
   or2 X5(cout, y, z);
endmodule

module xor3(output wire z,
            input wire w,
            input wire x);
   assign z = w ^ x ^ x;
endmodule

module xor2(output wire z,
            input wire w,
            input wire x);
   assign z = w ^ x;
endmodule

module and2(output wire z,
            input wire w,
            input wire x);
   assign z = w & x;
endmodule

module or2(output wire z,
           input wire w,
           input wire x);
   assign z = w | x;
endmodule"
73.416,346.83,0.1,43.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire c1, c2, c3, c4, c5, c6, c7;

full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
full_adder FA8(sum[7], cout, in1[7], in2[7], c7);

endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);

wire xor1, and1, and2;

xor(xor1, in1, in2);
xor(sum, xor1, cin);
and(and1, xor1, cin);
and(and2, in1, in2);
or(cout, and1, and2);

endmodule"
N/A,N/A,-0.1,44.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  
  wire c1, c2, c3;
  
  full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
  full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
  full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
  full_adder FA4(sum[3], cout, in1[3], in2[3], c3);
  
  
endmodule

module full_adder(output sum,
                  output cout,
                  input in1, in2, cin);
  
  wire x, y, z;
  
  xor(sum, in1, in2, cin);
  and(x, in1, in2);
  and(y, in1, cin);
  and(z, in2, cin);
  or(cout, x, y, z);
  
endmodule"
75.012,335.39,0.11196238227223212,45.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
        wire [7:0] sum;
        wire cout;
        wire [7:0] in1;
        wire [7:0] in2;
        wire cin;
        
        full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
        full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
        full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
        full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
        full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
        full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
        full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
        full_adder FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
        wire sum;
        wire cout;
        wire in1;
        wire in2;
        wire cin;
        
        assign sum = in1 ^ in2 ^ cin;
        assign cout = (in1 & in2) | (in1 & cin) | (in2 & cin);
endmodule"
73.416,346.83,0.1,46.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire c1, c2, c3, c4, c5, c6, c7;

full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
full_adder FA8(sum[7], cout, in1[7], in2[7], c7);

endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);

wire xor1, and1, and2;

xor(xor1, in1, in2);
xor(sum, xor1, cin);
and(and1, xor1, cin);
and(and2, in1, in2);
or(cout, and1, and2);

endmodule"
79.534,355.53,-0.010508029870541863,47.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire [7:0] carry;

full_adder_8 FA1(sum[0], carry[0], in1[0], in2[0], cin);
full_adder_8 FA2(sum[1], carry[1], in1[1], in2[1], carry[0]);
full_adder_8 FA3(sum[2], carry[2], in1[2], in2[2], carry[1]);
full_adder_8 FA4(sum[3], carry[3], in1[3], in2[3], carry[2]);
full_adder_8 FA5(sum[4], carry[4], in1[4], in2[4], carry[3]);
full_adder_8 FA6(sum[5], carry[5], in1[5], in2[5], carry[4]);
full_adder_8 FA7(sum[6], carry[6], in1[6], in2[6], carry[5]);
full_adder_8 FA8(sum[7], cout, in1[7], in2[7], carry[6]);

endmodule

module full_adder_8(output wire sum,
                     output wire cout,
                     input wire in1, in2,
                     input wire cin);

wire temp1;
wire temp2;
wire temp3;

xor(sum, in1, in2, cin);
and(temp1,in1,in2);
and(temp2,in1,cin);
and(temp3,in2,cin);
or(cout,temp1,temp2,temp3);

endmodule"
73.416,346.83,0.1,48.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
                          
  wire c1, c2, c3, c4, c5, c6, c7;
  
  full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
  full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
  full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
  full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
  full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
  full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
  full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
  full_adder FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
  wire a, b, c;
  xor(a, in1, in2);
  xor(sum, a, cin);
  and(b, a, cin);
  and(c, in1, in2);
  or(cout, b, c);
endmodule"
N/A,N/A,-0.1,49.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
	wire [7:0] carry;
	full_adder_8 fa0(sum[0], carry[0], in1[0], in2[0], cin);
	full_adder_8 fa1(sum[1], carry[1], in1[1], in2[1], carry[0]);
	full_adder_8 fa2(sum[2], carry[2], in1[2], in2[2], carry[1]);
	full_adder_8 fa3(sum[3], carry[3], in1[3], in2[3], carry[2]);
	full_adder_8 fa4(sum[4], carry[4], in1[4], in2[4], carry[3]);
	full_adder_8 fa5(sum[5], carry[5], in1[5], in2[5], carry[4]);
	full_adder_8 fa6(sum[6], carry[6], in1[6], in2[6], carry[5]);
	full_adder_8 fa7(sum[7], cout, in1[7], in2[7], carry[6]);
endmodule

module full_adder_8(output sum,
                     output cout,
                     input in1, in2, cin);
	wire a, b, c, d, e, f, g;
	xor(a, in1, in2);
	xor(sum, a, cin);
	and(b, a, cin);
	and(c, in1, in2);
	and(d, in1, in2);
	and(e, in1, cin);
	and(f, in2, cin);
	or(cout, b, c);
	or(c, d, e);
	or(cout, c, f);
endmodule"
73.416,346.83,0.1,50.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    wire [7:0] sum;
    wire cout;
    wire [7:0] in1;
    wire [7:0] in2;
    wire cin;
    
    full_adder_8 FA1(sum[0], c1, in1[0], in2[0], cin);
    full_adder_8 FA2(sum[1], c2, in1[1], in2[1], c1);
    full_adder_8 FA3(sum[2], c3, in1[2], in2[2], c2);
    full_adder_8 FA4(sum[3], c4, in1[3], in2[3], c3);
    full_adder_8 FA5(sum[4], c5, in1[4], in2[4], c4);
    full_adder_8 FA6(sum[5], c6, in1[5], in2[5], c5);
    full_adder_8 FA7(sum[6], c7, in1[6], in2[6], c6);
    full_adder_8 FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder_8(output wire sum,
                     output wire cout,
                     input wire in1, in2, cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
73.416,346.83,0.1,51.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
        
        wire [7:0] carry;
        
        full_adder_1bit fa1(sum[0], carry[0], in1[0], in2[0], cin);
        full_adder_1bit fa2(sum[1], carry[1], in1[1], in2[1], carry[0]);
        full_adder_1bit fa3(sum[2], carry[2], in1[2], in2[2], carry[1]);
        full_adder_1bit fa4(sum[3], carry[3], in1[3], in2[3], carry[2]);
        full_adder_1bit fa5(sum[4], carry[4], in1[4], in2[4], carry[3]);
        full_adder_1bit fa6(sum[5], carry[5], in1[5], in2[5], carry[4]);
        full_adder_1bit fa7(sum[6], carry[6], in1[6], in2[6], carry[5]);
        full_adder_1bit fa8(sum[7], cout, in1[7], in2[7], carry[6]);
        
endmodule

module full_adder_1bit(output sum,
                        output cout,
                        input in1, in2, cin);
        
        wire xor1, and1, and2;
        
        xor(xor1, in1, in2);
        xor(sum, xor1, cin);
        and(and1, xor1, cin);
        and(and2, in1, in2);
        or(cout, and1, and2);
        
endmodule"
79.534,345.76,0.02000884198790956,52.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  assign {cout, sum} = in1 + in2 + cin;
endmodule"
73.416,346.83,0.1,53.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);              
    wire [7:0] sum;
    wire cout;
    wire [7:0] in1;
    wire [7:0] in2;
    wire cin;
    
    full_adder_8 FA1(sum[0], c1, in1[0], in2[0], cin);
    full_adder_8 FA2(sum[1], c2, in1[1], in2[1], c1);
    full_adder_8 FA3(sum[2], c3, in1[2], in2[2], c2);
    full_adder_8 FA4(sum[3], c4, in1[3], in2[3], c3);
    full_adder_8 FA5(sum[4], c5, in1[4], in2[4], c4);
    full_adder_8 FA6(sum[5], c6, in1[5], in2[5], c5);
    full_adder_8 FA7(sum[6], c7, in1[6], in2[6], c6);
    full_adder_8 FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder_8(output wire sum,
                     output wire cout,
                     input wire in1, in2, cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
73.416,346.83,0.1,54.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);              

wire c1, c2, c3, c4, c5, c6, c7;

full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
full_adder FA8(sum[7], cout, in1[7], in2[7], c7);

endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);

wire xor1, and1, and2;

xor(xor1, in1, in2);
xor(sum, xor1, cin);
and(and1, xor1, cin);
and(and2, in1, in2);
or(cout, and1, and2);

endmodule"
N/A,N/A,-0.1,55.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);              
    
    wire [7:0] sum;
    wire cout;
    
    wire [7:0] carry;
    
    full_adder_8 fa0(sum[0], carry[0], in1[0], in2[0], cin);
    full_adder_8 fa1(sum[1], carry[1], in1[1], in2[1], carry[0]);
    full_adder_8 fa2(sum[2], carry[2], in1[2], in2[2], carry[1]);
    full_adder_8 fa3(sum[3], carry[3], in1[3], in2[3], carry[2]);
    full_adder_8 fa4(sum[4], carry[4], in1[4], in2[4], carry[3]);
    full_adder_8 fa5(sum[5], carry[5], in1[5], in2[5], carry[4]);
    full_adder_8 fa6(sum[6], carry[6], in1[6], in2[6], carry[5]);
    full_adder_8 fa7(sum[7], cout, in1[7], in2[7], carry[6]);
endmodule

module full_adder_8(output sum,
                     output cout,
                     input in1, in2, cin);
    
    wire sum;
    wire cout;
    
    wire xor1;
    wire and1;
    wire and2;
    
    xor(xor1, in1, in2);
    and(and1, in1, in2);
    and(and2, in1, cin);
    or(sum, xor1, and1);
    
    assign cout = and2;
endmodule"
79.534,345.76,0.02000884198790956,56.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    assign {cout, sum} = in1 + in2 + cin;
endmodule"
79.534,355.53,-0.010508029870541863,57.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire c1,c2,c3,c4,c5,c6,c7;

full_adder FA1(sum[0],c1,in1[0],in2[0],cin);
full_adder FA2(sum[1],c2,in1[1],in2[1],c1);
full_adder FA3(sum[2],c3,in1[2],in2[2],c2);
full_adder FA4(sum[3],c4,in1[3],in2[3],c3);
full_adder FA5(sum[4],c5,in1[4],in2[4],c4);
full_adder FA6(sum[5],c6,in1[5],in2[5],c5);
full_adder FA7(sum[6],c7,in1[6],in2[6],c6);
full_adder FA8(sum[7],cout,in1[7],in2[7],c7);

endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);

wire x,y,z;

xor(sum,in1,in2,cin);
and(x,in1,in2);
and(y,in1,cin);
and(z,in2,cin);
or(cout,x,y,z);

endmodule"
73.416,346.83,0.1,58.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  wire c1, c2, c3, c4, c5, c6, c7;
  wire [7:0] sum;
  
  full_adder_1 FA1(sum[0], c1, in1[0], in2[0], cin);
  full_adder_1 FA2(sum[1], c2, in1[1], in2[1], c1);
  full_adder_1 FA3(sum[2], c3, in1[2], in2[2], c2);
  full_adder_1 FA4(sum[3], c4, in1[3], in2[3], c3);
  full_adder_1 FA5(sum[4], c5, in1[4], in2[4], c4);
  full_adder_1 FA6(sum[5], c6, in1[5], in2[5], c5);
  full_adder_1 FA7(sum[6], c7, in1[6], in2[6], c6);
  full_adder_1 FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder_1(output wire sum,
                     output wire cout,
                     input wire in1, in2, cin);
  wire t1, t2, t3;
  xor(t1, in1, in2);
  xor(sum, t1, cin);
  and(t2, t1, cin);
  and(t3, in1, in2);
  or(cout, t2, t3);
endmodule"
