Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-1,23.0,1,"module arithmetic(output [7:0] y, input [7:0] x1, x2, x3);		// Define the module

wire [7:0] x1_w, x2_w, x3_w;

assign x1_w = x1;
assign x2_w = x2;
assign x3_w = x3;

wire [7:0] y_w;

multiply x1_w(x1_w, x2_w, x3_w, y_w);

assign y = y_w;

endmodule
`timescale 1ns / 1ps
//////////////////////////////////////////////////////////////////////////////////
// Company: 
// Engineer: 
// 
// Create Date:    14:46:56 03/10/2015 
// Design Name: 
// Module Name:    multiplier 
// Project Name: 
// Target Devices: 
// Tool versions: 
// Description: 
//
// Dependencies: 
//
// Revision: 
// Revision 0.01 - File Created
// Additional Comments: 
//
//////////////////////////////////////////////////////////////////////////////////
module multiplier(
	output [7:0] y,
	input [7:0] x1,
	input [7:0] x2
	);
	
	wire [7:0] x1_w, x2_w;
	
	assign x1_w = x1;
	assign x2_w = x2;
	
	wire [7:0] y_w;
	
	multiply x1_w(x1_w, x2_w, y_w);
	
	assign y = y_w;
	
endmodule
`timescale 1ns / 1ps
//////////////////////////////////////////////////////////////////////////////////
// Company: 
// Engineer: 
// 
// Create Date:    14:46:56 03/10/2015 
// Design Name: 
// Module Name:    multiplier 
// Project Name: 
// Target Devices: 
// Tool versions: 
// Description: 
//
// Dependencies: 
//
// Revision: 
// Revision 0.01 - File Created
// Additional Comments: 
//
//////////////////////////////////////////////////////////////////////////////////
module multiplier"
N/A,N/A,-1,24.0,1,"module arithmetic(output [7:0] y, input [7:0] x1, x2, x3);//

wire [7:0] x1_w, x2_w, x3_w;

assign x1_w = x1;
assign x2_w = x2;
assign x3_w = x3;

wire [7:0] y_w;

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.
"
668.458000,725.21,0.0014959803009313975,25.0,1,"module arithmetic(output [7:0] y, input [7:0] x1, x2, x3);   

wire [7:0] x1_w, x2_w, x3_w;

assign x1_w = x1;
assign x2_w = x2;
assign x3_w = x3;

wire [7:0] y_w;

assign y_w = x1_w * x2_w + x3_w * x2_w;

assign y = y_w;

endmodule"
,,-1,26.0,1,"module arithmetic(output [7:0] y, input [7:0] x1, x2, x3);   // module definition

// module body starts after semicolon

// module body ends after semicolon

endmodule"
668.458000,725.21,0.0014959803009313975,27.0,1,"module arithmetic(output [7:0] y, input [7:0] x1, x2, x3);

wire [7:0] x1_w, x2_w, x3_w;

assign x1_w = x1;
assign x2_w = x2;
assign x3_w = x3;

wire [7:0] y_w;

assign y_w = x1_w * x2_w + x3_w * x2_w;

assign y = y_w;

endmodule"
668.458000,725.21,0.0014959803009313975,28.0,1,"module arithmetic(output [7:0] y, input [7:0] x1, x2, x3);

wire [7:0] x1_w, x2_w, x3_w;

assign x1_w = x1;
assign x2_w = x2;
assign x3_w = x3;

wire [7:0] y_w;

assign y_w = x1_w * x2_w + x3_w * x2_w;

assign y = y_w;

endmodule"
668.458000,725.21,0.0014959803009313975,29.0,1,"module arithmetic(output [7:0] y, input [7:0] x1, x2, x3);

wire [7:0] x1_w, x2_w, x3_w;

assign x1_w = x1;
assign x2_w = x2;
assign x3_w = x3;

wire [7:0] y_w;

assign y_w = x1_w * x2_w + x3_w * x2_w;

assign y = y_w;

endmodule"
668.458000,725.21,0.0014959803009313975,30.0,1,"module arithmetic(output [7:0] y, input [7:0] x1, x2, x3);

reg [7:0] y;

always @(x1, x2, x3)
begin
	y = x1 * x2 + x3 * x2;
end

endmodule"
668.458000,725.21,0.0014959803009313975,31.0,1,"module arithmetic(output [7:0] y, input [7:0] x1, x2, x3);

wire [7:0] x1_w, x2_w, x3_w;

assign x1_w = x1;
assign x2_w = x2;
assign x3_w = x3;

wire [7:0] y_w;

assign y_w = x1_w * x2_w + x3_w * x2_w;

assign y = y_w;

endmodule"
668.458000,725.21,0.0014959803009313975,32.0,1,"module arithmetic(output [7:0] y, input [7:0] x1, x2, x3);

assign y = x1 * x2 + x3 * x2;

endmodule"
N/A,N/A,-1,33.0,1,"module arithmetic(output [7:0] y, input [7:0] x1, x2, x3);
	wire [7:0] x1_w, x2_w, x3_w;
	wire [7:0] y_w;
	
	assign x1_w = x1;
	assign x2_w = x2;
	assign x3_w = x3;
	
	fulladder_8bit fa0(y_w[0], x1_w[0], x2_w[0], x3_w[0], 1'b0);
	fulladder_8bit fa1(y_w[1], x1_w[1], x2_w[1], x3_w[1], y_w[0]);
	fulladder_8bit fa2(y_w[2], x1_w[2], x2_w[2], x3_w[2], y_w[1]);
	fulladder_8bit fa3(y_w[3], x1_w[3], x2_w[3], x3_w[3], y_w[2]);
	fulladder_8bit fa4(y_w[4], x1_w[4], x2_w[4], x3_w[4], y_w[3]);
	fulladder_8bit fa5(y_w[5], x1_w[5], x2_w[5], x3_w[5], y_w[4]);
	fulladder_8bit fa6(y_w[6], x1_w[6], x2_w[6], x3_w[6], y_w[5]);
	fulladder_8bit fa7(y_w[7], x1_w[7], x2_w[7], x3_w[7], y_w[6]);
	
	assign y = y_w;
	
endmodule

module fulladder_8bit(output [7:0] sum, input [7:0] x1, x2, x3, input cin);
	wire [7:0] sum_w;
	wire c1, c2, c3;
	
	full"
N/A,N/A,-1,34.0,1,"module arithmetic(output [7:0] y, input [7:0] x1, x2, x3);

    wire [7:0] x1_w, x2_w, x3_w;
    wire [7:0] y_w;

    assign x1_w = x1;
    assign x2_w = x2;
    assign x3_w = x3;

    wire [7:0] x1_w_mux;
    wire [7:0] x2_w_mux;
    wire [7:0] x3_w_mux;

    wire [7:0] x1_w_mux_out;
    wire [7:0] x2_w_mux_out;
    wire [7:0] x3_w_mux_out;

    wire [7:0] y_w_mux;

    wire [7:0] y_w_mux_out;

    mux_8x1 mux_x1(x1_w, x1_w_mux);
    mux_8x1 mux_x2(x2_w, x2_w_mux);
    mux_8x1 mux_x3(x3_w, x3_w_mux);

    mux_8x1 mux_y(y_w, y_w_mux);

    wire [7:0] y_w_mux_out;

    mux_8x1 mux_y_w(y_w_mux_out, y_w_mux);

    wire [7:0] y_w_mux_out_mux;

    mux_8x1 mux_y_w_mux(y_w_mux_out_mux, y_w_mux);

    wire [7:0] y_w_mux_out_mux_out;

    mux_8x1 mux_y_w_mux_out(y_w_mux_out_mux_out, y_w_mux_out_mux);

    wire [7:0] y_w_mux_out_"
668.458000,725.21,0.0014959803009313975,35.0,1,"module arithmetic(output [7:0] y, input [7:0] x1, x2, x3);

wire [7:0] x1_w, x2_w, x3_w;

assign x1_w = x1;
assign x2_w = x2;
assign x3_w = x3;

wire [7:0] y_w;

assign y_w = x1_w * x2_w + x3_w * x2_w;

assign y = y_w;

endmodule"
N/A,N/A,-1,36.0,1,"module arithmetic(output [7:0] y, input [7:0] x1, x2, x3);
wire [7:0] x1_w, x2_w, x3_w;

assign x1_w = x1;
assign x2_w = x2;
assign x3_w = x3;

wire [7:0] y_w;

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

// Create a wire for each input and output parameter.

//"
668.458000,725.21,0.0014959803009313975,37.0,1,"module arithmetic(output [7:0] y, input [7:0] x1, x2, x3);

wire [7:0] x1_w, x2_w, x3_w;

assign x1_w = x1;
assign x2_w = x2;
assign x3_w = x3;

wire [7:0] y_w;

assign y_w = x1_w * x2_w + x3_w * x2_w;

assign y = y_w;

endmodule"
668.458000,725.21,0.0014959803009313975,38.0,1,"module arithmetic(output [7:0] y, input [7:0] x1, x2, x3);

wire [7:0] x1_w, x2_w, x3_w;

assign x1_w = x1;
assign x2_w = x2;
assign x3_w = x3;

wire [7:0] y_w;

assign y_w = x1_w * x2_w + x3_w * x2_w;

assign y = y_w;

endmodule"
,,-1,39.0,1,"module arithmetic(output [7:0] y, input [7:0] x1, x2, x3);

endmodule"
N/A,N/A,-1,40.0,1,"module arithmetic(output [7:0] y, input [7:0] x1, x2, x3);
// Define the input and output ports.
// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.

// Do not change the module name.
"
668.458000,725.21,0.0014959803009313975,41.0,1,"module arithmetic(output [7:0] y, input [7:0] x1, x2, x3);
   wire [7:0] x1_w, x2_w, x3_w;
   wire [7:0] y_w;
   
   assign x1_w = x1;
   assign x2_w = x2;
   assign x3_w = x3;
   
   assign y_w = x1_w * x2_w + x3_w * x2_w;
   
   assign y = y_w;
   
endmodule"
N/A,N/A,-1,42.0,1,"module arithmetic(output [7:0] y, input [7:0] x1, x2, x3);
 
	wire [7:0] x1_w, x2_w, x3_w;
	
	assign x1_w = x1;
	assign x2_w = x2;
	assign x3_w = x3;
	
	wire [7:0] y_w;
	
	multiply x1_mult(x1_w, x2_w, x3_w, y_w);
	
	assign y = y_w;
	
endmodule
`timescale 1ns / 1ps
//////////////////////////////////////////////////////////////////////////////////
// Company: 
// Engineer: 
// 
// Create Date:    16:46:00 03/10/2015 
// Design Name: 
// Module Name:    multiply 
// Project Name: 
// Target Devices: 
// Tool versions: 
// Description: 
//
// Dependencies: 
//
// Revision: 
// Revision 0.01 - File Created
// Additional Comments: 
//
//////////////////////////////////////////////////////////////////////////////////
module multiply(input [7:0] x1, x2, x3, output [7:0] y);
	
	wire [7:0] x1_w, x2_w, x3_w;
	
	assign x1_w = x1;
	assign x2_w = x2;
	assign x3_w = x3;
	
	wire [7:0] y_w;
	
	wire [7:0] x1_mult_out, x2_mult_out, x3_mult_out;
	
	multiply x1_mult(x1_w, x2_w, x3_w, x1_mult_out);
	multiply x2_mult(x1_w, x2_w, x3_w, x2_mult_out);
	multiply x3_mult(x1_w, x2_w, x3_w, x3_mult_out);
	
	assign y_w = x1_mult_out + x2_mult_"
N/A,N/A,-1,43.0,1,"module arithmetic(output [7:0] y, input [7:0] x1, x2, x3);

  wire [7:0] x1_w, x2_w, x3_w;
  wire [7:0] y_w;

  assign x1_w = x1;
  assign x2_w = x2;
  assign x3_w = x3;

  full_adder FA1(y_w[0], x1_w[0], x2_w[0], x3_w[0], 1'b0);
  full_adder FA2(y_w[1], x1_w[1], x2_w[1], x3_w[1], y_w[0]);
  full_adder FA3(y_w[2], x1_w[2], x2_w[2], x3_w[2], y_w[1]);
  full_adder FA4(y_w[3], x1_w[3], x2_w[3], x3_w[3], y_w[2]);
  full_adder FA5(y_w[4], x1_w[4], x2_w[4], x3_w[4], y_w[3]);
  full_adder FA6(y_w[5], x1_w[5], x2_w[5], x3_w[5], y_w[4]);
  full_adder FA7(y_w[6], x1_w[6], x2_w[6], x3_w[6], y_w[5]);
  full_adder FA8(y_w[7], x1_w[7], x2_w[7], x3_w[7], y_w[6]);
  assign y = y_w;

endmodule

module full_adder(output sum, carry, input a, b, c_in);

  wire w1, w2, w3;

  xor(w1, a, b);
  xor(sum, w1, c_in);
  and(w2, w1, c_in);
  and(w3, a, b);
  or("
668.458000,725.21,0.0014959803009313975,44.0,1,"module arithmetic(output [7:0] y, input [7:0] x1, x2, x3);

reg [7:0] y;

always @(x1, x2, x3)
begin
	y = x1 * x2 + x3 * x2;
end

endmodule"
